El valor de fb.klo es = 2
El valor de fb.khi es = 128
El valor de fb.klo es = 2
Frecuencias_Centraels fb.loChan[1] es = -1
Ventana_Hamm [116]=0.979882
Ventana_Hamm [117]=0.983075
Ventana_Hamm [118]=0.985998
Ventana_Hamm [119]=0.988647
Ventana_Hamm [120]=0.991022
Ventana_Hamm [121]=0.993121
Ventana_Hamm [122]=0.994943
Ventana_Hamm [123]=0.996486
Ventana_Hamm [124]=0.997750
Ventana_Hamm [125]=0.998734
Ventana_Hamm [126]=0.999437
Ventana_Hamm [127]=0.999859
Ventana_Hamm [128]=1.000000
Ventana_Hamm [129]=0.999859
Ventana_Hamm [130]=0.999437
Ventana_Hamm [131]=0.998734
Ventana_Hamm [132]=0.997750
Ventana_Hamm [133]=0.996486
Ventana_Hamm [134]=0.994943
Ventana_Hamm [135]=0.993121
Ventana_Hamm [136]=0.991022
Ventana_Hamm [137]=0.988647
Ventana_Hamm [138]=0.985997
Ventana_Hamm [139]=0.983075
Ventana_Hamm [140]=0.979882
Ventana_Hamm [141]=0.976419
Ventana_Hamm [142]=0.972689
Ventana_Hamm [143]=0.968695
Ventana_Hamm [144]=0.964438
Ventana_Hamm [145]=0.959922
Ventana_Hamm [146]=0.955148
Ventana_Hamm [147]=0.950121
Ventana_Hamm [148]=0.944843
Ventana_Hamm [149]=0.939317
Ventana_Hamm [150]=0.933546
Ventana_Hamm [151]=0.927535
Ventana_Hamm [152]=0.921287
Ventana_Hamm [153]=0.914805
Ventana_Hamm [154]=0.908094
Ventana_Hamm [155]=0.901158
Ventana_Hamm [156]=0.894000
Ventana_Hamm [157]=0.886627
Ventana_Hamm [158]=0.879041
Ventana_Hamm [159]=0.871247
Ventana_Hamm [160]=0.863251
Ventana_Hamm [161]=0.855058
Ventana_Hamm [162]=0.846671
Ventana_Hamm [163]=0.838097
Ventana_Hamm [164]=0.829340
Ventana_Hamm [165]=0.820406
Ventana_Hamm [166]=0.811301
Ventana_Hamm [167]=0.802030
Ventana_Hamm [168]=0.792598
Ventana_Hamm [169]=0.783012
Ventana_Hamm [170]=0.773277
Ventana_Hamm [171]=0.763399
Ventana_Hamm [172]=0.753385
Ventana_Hamm [173]=0.743240
Ventana_Hamm [174]=0.732971
Ventana_Hamm [175]=0.722584
Ventana_Hamm [176]=0.712085
Ventana_Hamm [177]=0.701480
Ventana_Hamm [178]=0.690777
Ventana_Hamm [179]=0.679982
Ventana_Hamm [180]=0.669101
Ventana_Hamm [181]=0.658141
Ventana_Hamm [182]=0.647108
Ventana_Hamm [183]=0.636010
Ventana_Hamm [184]=0.624854
Ventana_Hamm [185]=0.613645
Ventana_Hamm [186]=0.602392
Ventana_Hamm [187]=0.591100
Ventana_Hamm [188]=0.579777
Ventana_Hamm [189]=0.568429
Ventana_Hamm [190]=0.557065
Ventana_Hamm [191]=0.545689
Ventana_Hamm [192]=0.534311
Ventana_Hamm [193]=0.522935
Ventana_Hamm [194]=0.511571
Ventana_Hamm [195]=0.500223
Ventana_Hamm [196]=0.488900
Ventana_Hamm [197]=0.477608
Ventana_Hamm [198]=0.466355
Ventana_Hamm [199]=0.455146
Ventana_Hamm [200]=0.443990
Ventana_Hamm [201]=0.432892
Ventana_Hamm [202]=0.421859
Ventana_Hamm [203]=0.410899
Ventana_Hamm [204]=0.400018
Ventana_Hamm [205]=0.389223
Ventana_Hamm [206]=0.378520
Ventana_Hamm [207]=0.367915
Ventana_Hamm [208]=0.357416
Ventana_Hamm [209]=0.347029
Ventana_Hamm [210]=0.336760
Ventana_Hamm [211]=0.326615
Ventana_Hamm [212]=0.316601
Ventana_Hamm [213]=0.306723
Ventana_Hamm [214]=0.296988
Ventana_Hamm [215]=0.287402
Ventana_Hamm [216]=0.277970
Ventana_Hamm [217]=0.268699
Ventana_Hamm [218]=0.259594
Ventana_Hamm [219]=0.250660
Ventana_Hamm [220]=0.241903
Ventana_Hamm [221]=0.233329
Ventana_Hamm [222]=0.224942
Ventana_Hamm [223]=0.216749
Ventana_Hamm [224]=0.208753
Ventana_Hamm [225]=0.200959
Ventana_Hamm [226]=0.193373
Ventana_Hamm [227]=0.185999
Ventana_Hamm [228]=0.178842
Ventana_Hamm [229]=0.171906
Ventana_Hamm [230]=0.165195
Ventana_Hamm [231]=0.158713
Ventana_Hamm [232]=0.152465
Ventana_Hamm [233]=0.146454
Ventana_Hamm [234]=0.140683
Ventana_Hamm [235]=0.135157
Ventana_Hamm [236]=0.129879
Ventana_Hamm [237]=0.124852
Ventana_Hamm [238]=0.120078
Ventana_Hamm [239]=0.115562
Ventana_Hamm [240]=0.111305
Ventana_Hamm [241]=0.107311
Ventana_Hamm [242]=0.103581
Ventana_Hamm [243]=0.100118
Ventana_Hamm [244]=0.096925
Ventana_Hamm [245]=0.094002
Ventana_Hamm [246]=0.091353
Ventana_Hamm [247]=0.088978
Ventana_Hamm [248]=0.086879
Ventana_Hamm [249]=0.085057
Ventana_Hamm [250]=0.083514
Ventana_Hamm [251]=0.082250
Ventana_Hamm [252]=0.081266
Ventana_Hamm [253]=0.080563
Ventana_Hamm [254]=0.080141
Ventana_Hamm [255]=0.080000
S_ventaneada[1]=0.309600S_ventaneada[2]=-4.899004S_ventaneada[3]=3.377194S_ventaneada[4]=3.260395S_ventaneada[5]=0.594667S_ventaneada[6]=-4.316006S_ventaneada[7]=-3.432916S_ventaneada[8]=4.895637S_ventaneada[9]=2.936276S_ventaneada[10]=6.659633S_ventaneada[11]=6.859360S_ventaneada[12]=3.390429S_ventaneada[13]=1.380629S_ventaneada[14]=2.894051S_ventaneada[15]=0.269347S_ventaneada[16]=3.149931S_ventaneada[17]=-1.632888S_ventaneada[18]=3.620358S_ventaneada[19]=8.087887S_ventaneada[20]=2.913185S_ventaneada[21]=4.022281S_ventaneada[22]=8.623894S_ventaneada[23]=2.016668S_ventaneada[24]=-4.151626S_ventaneada[25]=-8.167397S_ventaneada[26]=1.919566S_ventaneada[27]=14.379942S_ventaneada[28]=4.442442S_ventaneada[29]=-2.566796S_ventaneada[30]=9.357332S_ventaneada[31]=1.501166S_ventaneada[32]=17.178246S_ventaneada[33]=9.398217S_ventaneada[34]=13.091655S_ventaneada[35]=9.207157S_ventaneada[36]=-6.744267S_ventaneada[37]=7.203967S_ventaneada[38]=-5.944703S_ventaneada[39]=14.482869S_ventaneada[40]=-1.378739S_ventaneada[41]=-3.914413S_ventaneada[42]=0.142549S_ventaneada[43]=-3.364752S_ventaneada[44]=12.743176S_ventaneada[45]=5.888867S_ventaneada[46]=32.032593S_ventaneada[47]=-9.189345S_ventaneada[48]=-8.506506S_ventaneada[49]=6.254563S_ventaneada[50]=0.022710S_ventaneada[51]=-9.103930S_ventaneada[52]=16.988777S_ventaneada[53]=-3.147491S_ventaneada[54]=17.583099S_ventaneada[55]=4.121125S_ventaneada[56]=6.380129S_ventaneada[57]=-35.788151S_ventaneada[58]=-9.522971S_ventaneada[59]=-25.972349S_ventaneada[60]=-1.139146S_ventaneada[61]=3.671637S_ventaneada[62]=25.225546S_ventaneada[63]=11.264018S_ventaneada[64]=-24.097414S_ventaneada[65]=-3.683403S_ventaneada[66]=-14.038034S_ventaneada[67]=13.534302S_ventaneada[68]=52.365433S_ventaneada[69]=-0.703410S_ventaneada[70]=26.794367el valor de s[1] es = 0.309600
el valor de s[2] es = -4.899004
el valor de s[3] es = 3.377194
el valor de s[4] es = 3.260395
el valor de s[5] es = 0.594667
el valor de s[6] es = -4.316006
el valor de s[7] es = -3.432916
el valor de s[8] es = 4.895637
el valor de s[9] es = 2.936276
el valor de s[10] es = 6.659633
el valor de s[11] es = 6.859360
el valor de s[12] es = 3.390429
el valor de s[13] es = 1.380629
el valor de s[14] es = 2.894051
el valor de s[15] es = 0.269347
el valor de s[16] es = 3.149931
el valor de s[17] es = -1.632888
el valor de s[18] es = 3.620358
el valor de s[19] es = 8.087887
el valor de s[20] es = 2.913185
el valor de s[21] es = 4.022281
el valor de s[22] es = 8.623894
el valor de s[23] es = 2.016668
el valor de s[24] es = -4.151626
el valor de s[25] es = -8.167397
el valor de s[26] es = 1.919566
el valor de s[27] es = 14.379942
el valor de s[28] es = 4.442442
el valor de s[29] es = -2.566796
el valor de s[30] es = 9.357332
el valor de s[31] es = 1.501166
el valor de s[32] es = 17.178246
el valor de s[33] es = 9.398217
el valor de s[34] es = 13.091655
el valor de s[35] es = 9.207157
el valor de s[36] es = -6.744267
el valor de s[37] es = 7.203967
el valor de s[38] es = -5.944703
el valor de s[39] es = 14.482869
el valor de s[40] es = -1.378739
el valor de s[41] es = -3.914413
el valor de s[42] es = 0.142549
el valor de s[43] es = -3.364752
el valor de s[44] es = 12.743176
el valor de s[45] es = 5.888867
el valor de s[46] es = 32.032593
el valor de s[47] es = -9.189345
el valor de s[48] es = -8.506506
el valor de s[49] es = 6.254563
el valor de s[50] es = 0.022710
el valor de s[51] es = -9.103930
el valor de s[52] es = 16.988777
el valor de s[53] es = -3.147491
el valor de s[54] es = 17.583099
el valor de s[55] es = 4.121125
el valor de s[56] es = 6.380129
el valor de s[57] es = -35.788151
el valor de s[58] es = -9.522971
el valor de s[59] es = -25.972349
el valor de s[60] es = -1.139146
el valor de s[61] es = 3.671637
el valor de s[62] es = 25.225546
el valor de s[63] es = 11.264018
el valor de s[64] es = -24.097414
el valor de s[65] es = -3.683403
el valor de s[66] es = -14.038034
el valor de s[67] es = 13.534302
el valor de s[68] es = 52.365433
el valor de s[69] es = -0.703410
el valor de s[70] es = 26.794367
el valor de s[71] es = -0.288414
el valor de s[72] es = -12.996969
el valor de s[73] es = -22.724659
el valor de s[74] es = 14.831709
el valor de s[75] es = 18.671446
el valor de s[76] es = 12.023738
el valor de s[77] es = -3.916701
el valor de s[78] es = 23.341343
el valor de s[79] es = -54.336674
el valor de s[80] es = 8.495164
el valor de s[81] es = -66.419891
el valor de s[82] es = -0.652344
el valor de s[83] es = 54.226795
el valor de s[84] es = -71.548981
el valor de s[85] es = -16.031387
el valor de s[86] es = 14.908780
el valor de s[87] es = -41.664059
el valor de s[88] es = -3.083206
el valor de s[89] es = 3.978066
el valor de s[90] es = 13.045718
el valor de s[91] es = -15.152905
el valor de s[92] es = 64.630463
el valor de s[93] es = -66.846596
el valor de s[94] es = -41.698544
el valor de s[95] es = -14.322214
el valor de s[96] es = 4.980960
el valor de s[97] es = -25.283602
el valor de s[98] es = -5.151176
el valor de s[99] es = -7.961904
el valor de s[100] es = 15.922154
el valor de s[101] es = -39.281467
el valor de s[102] es = 4.676685
el valor de s[103] es = -12.450495
el valor de s[104] es = 23.087446
el valor de s[105] es = -11.223171
el valor de s[106] es = 30.433609
el valor de s[107] es = -8.782608
el valor de s[108] es = -14.730097
el valor de s[109] es = -26.612885
el valor de s[110] es = 15.482955
el valor de s[111] es = 55.464279
el valor de s[112] es = -33.195965
el valor de s[113] es = -19.800123
el valor de s[114] es = -31.135782
el valor de s[115] es = 20.592682
el valor de s[116] es = 0.793709
el valor de s[117] es = -29.590563
el valor de s[118] es = 30.625090
el valor de s[119] es = -32.546257
el valor de s[120] es = 16.996027
el valor de s[121] es = -28.055666
el valor de s[122] es = 1.960038
el valor de s[123] es = 33.003616
el valor de s[124] es = 26.141050
el valor de s[125] es = 75.943733
el valor de s[126] es = 3.348113
el valor de s[127] es = -39.584431
el valor de s[128] es = 6.180000
el valor de s[129] es = -30.635687
el valor de s[130] es = 15.421315
el valor de s[131] es = 1.907582
el valor de s[132] es = -42.933182
el valor de s[133] es = -7.294277
el valor de s[134] es = -18.406439
el valor de s[135] es = -19.872343
el valor de s[136] es = -8.473233
el valor de s[137] es = 7.187468
el valor de s[138] es = -116.771683
el valor de s[139] es = -7.776113
el valor de s[140] es = 45.103954
el valor de s[141] es = -3.329578
el valor de s[142] es = 36.592587
el valor de s[143] es = -88.267479
el valor de s[144] es = 54.240013
el valor de s[145] es = 19.294434
el valor de s[146] es = 45.675198
el valor de s[147] es = -66.175919
el valor de s[148] es = 5.961962
el valor de s[149] es = 2.451617
el valor de s[150] es = -55.275265
el valor de s[151] es = 42.768635
el valor de s[152] es = 7.959915
el valor de s[153] es = -15.551683
el valor de s[154] es = -72.120819
el valor de s[155] es = 39.921288
el valor de s[156] es = -26.998812
el valor de s[157] es = -2.642144
el valor de s[158] es = -35.970348
el valor de s[159] es = -12.197464
el valor de s[160] es = 78.348701
el valor de s[161] es = 9.123469
el valor de s[162] es = 21.242975
el valor de s[163] es = 3.293720
el valor de s[164] es = -41.375767
el valor de s[165] es = 35.827145
el valor de s[166] es = 26.026535
el valor de s[167] es = 0.882233
el valor de s[168] es = 42.927113
el valor de s[169] es = 16.294477
el valor de s[170] es = 27.381741
el valor de s[171] es = 2.618460
el valor de s[172] es = -56.910698
el valor de s[173] es = -14.032374
el valor de s[174] es = -0.329837
el valor de s[175] es = 15.571676
el valor de s[176] es = 2.997876
el valor de s[177] es = 17.768496
el valor de s[178] es = -10.306395
el valor de s[179] es = 24.207344
el valor de s[180] es = 5.118618
el valor de s[181] es = -17.881680
el valor de s[182] es = -22.674673
el valor de s[183] es = 25.364096
el valor de s[184] es = 12.547063
el valor de s[185] es = -1.442067
el valor de s[186] es = -4.499866
el valor de s[187] es = -16.988207
el valor de s[188] es = -8.487932
el valor de s[189] es = 48.833775
el valor de s[190] es = 20.884352
el valor de s[191] es = -0.796710
el valor de s[192] es = -9.943519
el valor de s[193] es = -2.232936
el valor de s[194] es = -6.895973
el valor de s[195] es = 13.526036
el valor de s[196] es = 14.564338
el valor de s[197] es = 10.793951
el valor de s[198] es = 15.935347
el valor de s[199] es = -19.994576
el valor de s[200] es = 6.482247
el valor de s[201] es = 10.791987
el valor de s[202] es = 5.720413
el valor de s[203] es = 0.341047
el valor de s[204] es = -16.916780
el valor de s[205] es = -0.661681
el valor de s[206] es = 2.706414
el valor de s[207] es = -35.220543
el valor de s[208] es = -20.622927
el valor de s[209] es = 19.627966
el valor de s[210] es = 32.093216
el valor de s[211] es = 9.847441
el valor de s[212] es = -13.626498
el valor de s[213] es = 9.370384
el valor de s[214] es = 12.589325
el valor de s[215] es = 2.747562
el valor de s[216] es = -1.192495
el valor de s[217] es = -7.136646
el valor de s[218] es = -1.684765
el valor de s[219] es = -5.963200
el valor de s[220] es = -11.514598
el valor de s[221] es = 17.243017
el valor de s[222] es = 6.318633
el valor de s[223] es = 1.916057
el valor de s[224] es = -10.439720
el valor de s[225] es = -8.968813
el valor de s[226] es = 10.241046
el valor de s[227] es = 2.514712
el valor de s[228] es = 2.476965
el valor de s[229] es = -0.828587
el valor de s[230] es = 9.571402
el valor de s[231] es = -0.699927
el valor de s[232] es = 0.811113
el valor de s[233] es = -0.973919
el valor de s[234] es = -7.734776
el valor de s[235] es = 3.277566
el valor de s[236] es = -5.726366
el valor de s[237] es = 6.429858
el valor de s[238] es = -4.322816
el valor de s[239] es = 6.220691
el valor de s[240] es = 2.269509
el valor de s[241] es = 7.608319
el valor de s[242] es = -4.877626
el valor de s[243] es = -1.669974
el valor de s[244] es = -4.488589
el valor de s[245] es = 3.495951
el valor de s[246] es = -0.434841
el valor de s[247] es = 1.957517
el valor de s[248] es = 0.310158
el valor de s[249] es = -0.972206
el valor de s[250] es = -2.495400
el valor de s[251] es = 4.287694
el valor de s[252] es = -1.086528
el valor de s[253] es = -0.876524
el valor de s[254] es = 8.310594
el valor de s[255] es = 6.778399
espectro_info.x[1] es = 2.047134
espectro_info.x[2] es = 0.000000
espectro_info.x[3] es = 380.390778
espectro_info.x[4] es = -187.522186
espectro_info.x[5] es = -175.308945
espectro_info.x[6] es = 330.298218
espectro_info.x[7] es = -26.987499
espectro_info.x[8] es = 142.288651
espectro_info.x[9] es = 20.065634
espectro_info.x[10] es = -290.475708
espectro_info.x[11] es = -48.436890
espectro_info.x[12] es = 356.345367
espectro_info.x[13] es = -88.320732
espectro_info.x[14] es = -320.657074
espectro_info.x[15] es = 68.630630
espectro_info.x[16] es = 75.990166
espectro_info.x[17] es = 187.047104
espectro_info.x[18] es = 90.510361
espectro_info.x[19] es = -125.713608
espectro_info.x[20] es = 30.082296
espectro_info.x[21] es = -208.537094
espectro_info.x[22] es = -213.360565
espectro_info.x[23] es = 255.461243
espectro_info.x[24] es = 303.740417
espectro_info.x[25] es = 68.980904
espectro_info.x[26] es = -263.646881
espectro_info.x[27] es = -291.500427
espectro_info.x[28] es = 384.286926
espectro_info.x[29] es = 104.697266
espectro_info.x[30] es = -623.352539
espectro_info.x[31] es = -105.983055
espectro_info.x[32] es = 291.338654
espectro_info.x[33] es = 98.509895
espectro_info.x[34] es = -11.179870
espectro_info.x[35] es = 169.147537
espectro_info.x[36] es = -4.885325
espectro_info.x[37] es = 8.676839
espectro_info.x[38] es = -23.181114
espectro_info.x[39] es = -91.664627
espectro_info.x[40] es = -64.790474
espectro_info.x[41] es = -20.325096
espectro_info.x[42] es = -124.120636
espectro_info.x[43] es = -99.254196
espectro_info.x[44] es = 155.914764
espectro_info.x[45] es = -148.869980
espectro_info.x[46] es = 19.623381
espectro_info.x[47] es = 340.263489
espectro_info.x[48] es = -273.432587
espectro_info.x[49] es = -150.375076
espectro_info.x[50] es = -81.867371
espectro_info.x[51] es = -23.486784
espectro_info.x[52] es = 70.164169
espectro_info.x[53] es = 43.074009
espectro_info.x[54] es = 199.158737
espectro_info.x[55] es = 132.837021
espectro_info.x[56] es = -115.641930
espectro_info.x[57] es = -250.080856
espectro_info.x[58] es = 99.077522
espectro_info.x[59] es = 554.586853
espectro_info.x[60] es = -115.241554
espectro_info.x[61] es = -270.972626
espectro_info.x[62] es = -195.960144
espectro_info.x[63] es = 147.132553
espectro_info.x[64] es = 318.197296
espectro_info.x[65] es = -172.393890
espectro_info.x[66] es = 19.489235
espectro_info.x[67] es = -302.320526
espectro_info.x[68] es = -310.593445
espectro_info.x[69] es = 375.611359
espectro_info.x[70] es = 120.538849
espectro_info.x[71] es = 266.818848
espectro_info.x[72] es = 76.142113
espectro_info.x[73] es = -889.421814
espectro_info.x[74] es = 127.969513
espectro_info.x[75] es = 344.653442
espectro_info.x[76] es = -244.481232
espectro_info.x[77] es = 270.307892
espectro_info.x[78] es = 168.333130
espectro_info.x[79] es = -199.161011
espectro_info.x[80] es = -300.786011
espectro_info.x[81] es = -107.888718
espectro_info.x[82] es = 125.557297
espectro_info.x[83] es = -167.528046
espectro_info.x[84] es = 85.781143
espectro_info.x[85] es = 385.664978
espectro_info.x[86] es = 194.565933
espectro_info.x[87] es = -209.007492
espectro_info.x[88] es = 49.400539
espectro_info.x[89] es = -19.171892
espectro_info.x[90] es = -110.471046
espectro_info.x[91] es = -275.687561
espectro_info.x[92] es = -16.753345
espectro_info.x[93] es = 331.596008
espectro_info.x[94] es = -193.550400
espectro_info.x[95] es = -337.693878
espectro_info.x[96] es = -122.155945
espectro_info.x[97] es = 178.844437
espectro_info.x[98] es = 421.669281
espectro_info.x[99] es = -72.636818
espectro_info.x[100] es = -255.871109
espectro_info.x[101] es = 221.023727
espectro_info.x[102] es = 303.902679
espectro_info.x[103] es = -49.444321
espectro_info.x[104] es = -769.225769
espectro_info.x[105] es = -378.645813
espectro_info.x[106] es = 751.613159
espectro_info.x[107] es = 321.770721
espectro_info.x[108] es = -462.996429
espectro_info.x[109] es = -137.944885
espectro_info.x[110] es = 83.243759
espectro_info.x[111] es = -239.397812
espectro_info.x[112] es = 199.043823
espectro_info.x[113] es = 183.672546
espectro_info.x[114] es = -353.393707
espectro_info.x[115] es = -172.872391
espectro_info.x[116] es = 47.076927
espectro_info.x[117] es = -155.653015
espectro_info.x[118] es = 124.488342
espectro_info.x[119] es = 362.239624
espectro_info.x[120] es = 113.889595
espectro_info.x[121] es = 68.667786
espectro_info.x[122] es = -183.108643
espectro_info.x[123] es = -99.290131
espectro_info.x[124] es = 110.567520
espectro_info.x[125] es = -196.764297
espectro_info.x[126] es = -530.587097
espectro_info.x[127] es = 66.677650
espectro_info.x[128] es = 653.529175
espectro_info.x[129] es = -94.360550
espectro_info.x[130] es = -11.595070
espectro_info.x[131] es = -2.961056
espectro_info.x[132] es = -72.734329
espectro_info.x[133] es = 303.431946
espectro_info.x[134] es = -89.973396
espectro_info.x[135] es = -497.638519
espectro_info.x[136] es = -240.374863
espectro_info.x[137] es = 305.693787
espectro_info.x[138] es = 258.495667
espectro_info.x[139] es = -283.833374
espectro_info.x[140] es = -363.100830
espectro_info.x[141] es = 374.454987
espectro_info.x[142] es = 347.430237
espectro_info.x[143] es = -188.733749
espectro_info.x[144] es = -78.017525
